1,2014-09-01,25.00,18.00,NULL,19.21,21.10,7.46,2020-03-23 10:54:52.787,GU
2,2014-10-02,117.00,42.00,NULL,19.40,20.26,8.58,2020-03-23 10:54:53.063,GU
3,2014-11-02,219.00,80.00,NULL,20.88,17.71,11.51,2020-03-23 10:54:53.317,GU
4,2014-12-31,267.00,134.00,NULL,27.00,19.65,13.02,2020-03-23 10:54:53.640,GU
5,2015-01-31,231.00,157.00,NULL,27.28,18.99,13.19,2020-03-23 10:54:53.957,GU
6,2015-02-28,213.00,160.00,NULL,27.24,17.91,12.40,2020-03-23 10:54:54.197,GU
7,2015-03-31,196.00,137.00,NULL,24.61,17.54,11.21,2020-03-23 10:54:54.423,GU
8,2015-04-30,157.00,134.00,NULL,28.65,15.35,8.70,2020-03-23 10:54:54.713,GU
9,2015-05-31,123.00,118.00,NULL,28.83,13.48,9.79,2020-03-23 10:54:54.950,GU
10,2015-06-30,85.00,110.00,NULL,30.71,13.16,9.24,2020-03-23 10:54:55.207,GU
11,2015-07-31,62.00,80.00,NULL,26.52,9.95,7.64,2020-03-23 10:54:55.450,GU
12,2015-08-31,39.70,42.00,21.00,27.56,9.27,7.27,2020-03-23 10:54:55.743,GU
13,2015-09-30,28.80,24.20,15.00,25.50,9.18,6.12,2020-03-23 10:54:56.023,GU
14,2015-10-31,124.60,22.00,12.36,24.44,8.74,5.76,2020-03-23 10:54:56.270,GU
15,2015-11-30,205.80,36.00,13.20,26.80,9.36,5.73,2020-03-23 10:54:56.513,GU
16,2015-12-31,196.00,62.30,15.50,27.83,9.72,5.96,2020-03-23 10:54:56.743,GU
17,2016-01-31,157.00,66.00,11.00,28.47,9.93,6.09,2020-03-23 10:54:56.990,GU
18,2016-02-28,133.00,64.00,11.60,19.36,6.76,4.16,2020-03-23 10:54:57.223,GU
19,2016-03-31,104.10,50.10,11.80,21.12,6.61,4.79,2020-03-23 10:54:57.460,GU
20,2016-04-30,74.50,35.20,9.00,21.45,6.61,4.45,2020-03-23 10:54:57.700,GU
21,2016-05-31,50.00,41.14,8.21,25.97,8.02,5.39,2020-03-23 10:54:57.940,GU
22,2016-06-30,33.06,44.71,7.40,31.56,9.76,6.55,2020-03-23 10:54:58.180,GU
